
Name                                            NumberOfCores NumberOfLogicalProcessors
État d'avancement : 255885 de 1670018 effectué(s) ; Étape : 15% ; Total : 30% ; Heure de fin reste :   0:00:35 .  
État d'avancement : 327293 de 1670018 effectué(s) ; Étape : 19% ; Total : 31% ; Heure de fin reste :   0:00:33 .. 
État d'avancement : 400653 de 1670018 effectué(s) ; Étape : 23% ; Total : 33% ; Heure de fin reste :   0:00:31 ...
État d'avancement : 474177 de 1670018 effectué(s) ; Étape : 28% ; Total : 34% ; Heure de fin reste :   0:00:31    
État d'avancement : 550128 de 1670018 effectué(s) ; Étape : 32% ; Total : 36% ; Heure de fin reste :   0:00:30 .  
État d'avancement : 623785 de 1670018 effectué(s) ; Étape : 37% ; Total : 38% ; Heure de fin reste :   0:00:28 .. 
État d'avancement : 706141 de 1670018 effectué(s) ; Étape : 42% ; Total : 39% ; Heure de fin reste :   0:00:27 ...
État d'avancement : 783610 de 1670018 effectué(s) ; Étape : 46% ; Total : 41% ; Heure de fin reste :   0:00:27    
État d'avancement : 893087 de 1670018 effectué(s) ; Étape : 53% ; Total : 43% ; Heure de fin reste :   0:00:25 .  
État d'avancement : 968608 de 1670018 effectué(s) ; Étape : 57% ; Total : 45% ; Heure de fin reste :   0:00:23 .. 
État d'avancement : 1045084 de 1670018 effectué(s) ; Étape : 62% ; Total : 46% ; Heure de fin reste :   0:00:23 ...
État d'avancement : 1118701 de 1670018 effectué(s) ; Étape : 66% ; Total : 48% ; Heure de fin reste :   0:00:22    
État d'avancement : 274 de 274 effectué(s) ; Étape : 100% ; Total : 49% ; Heure de fin reste :   0:00:22 .  
                                                                                       
                                                                                       
  274 enregistrements d'analyse traités.                              

État d'avancement : 1168939 de 1670018 effectué(s) ; Étape : 69% ; Total : 49% ; Heure de fin reste :   0:00:22 .. 
État d'avancement : 1172497 de 1670018 effectué(s) ; Étape : 70% ; Total : 50% ; Heure de fin reste :   0:00:22 ...
État d'avancement : 1174801 de 1670018 effectué(s) ; Étape : 70% ; Total : 51% ; Heure de fin reste :   0:00:20    
État d'avancement : 1178000 de 1670018 effectué(s) ; Étape : 70% ; Total : 51% ; Heure de fin reste :   0:00:20 .  
État d'avancement : 1181731 de 1670018 effectué(s) ; Étape : 70% ; Total : 51% ; Heure de fin reste :   0:00:20 .. 
État d'avancement : 1184680 de 1670018 effectué(s) ; Étape : 70% ; Total : 51% ; Heure de fin reste :   0:00:20 ...
État d'avancement : 1186782 de 1670018 effectué(s) ; Étape : 71% ; Total : 53% ; Heure de fin reste :   0:00:20    
État d'avancement : 1191059 de 1670018 effectué(s) ; Étape : 71% ; Total : 53% ; Heure de fin reste :   0:00:20 .  
État d'avancement : 1194672 de 1670018 effectué(s) ; Étape : 71% ; Total : 53% ; Heure de fin reste :   0:00:20 .. 
État d'avancement : 1197604 de 1670018 effectué(s) ; Étape : 71% ; Total : 53% ; Heure de fin reste :   0:00:20 ...
État d'avancement : 1199671 de 1670018 effectué(s) ; Étape : 71% ; Total : 54% ; Heure de fin reste :   0:00:20    
État d'avancement : 1200650 de 1670018 effectué(s) ; Étape : 71% ; Total : 57% ; Heure de fin reste :   0:00:20 .  
État d'avancement : 1201334 de 1670018 effectué(s) ; Étape : 71% ; Total : 57% ; Heure de fin reste :   0:00:20 .. 
État d'avancement : 1217311 de 1670018 effectué(s) ; Étape : 72% ; Total : 58% ; Heure de fin reste :   0:00:20 ...
État d'avancement : 1233138 de 1670018 effectué(s) ; Étape : 73% ; Total : 58% ; Heure de fin reste :   0:00:20    
État d'avancement : 1236512 de 1670018 effectué(s) ; Étape : 74% ; Total : 58% ; Heure de fin reste :   0:00:20 .  
État d'avancement : 1250020 de 1670018 effectué(s) ; Étape : 74% ; Total : 59% ; Heure de fin reste :   0:00:20 .. 
État d'avancement : 1253796 de 1670018 effectué(s) ; Étape : 75% ; Total : 60% ; Heure de fin reste :   0:00:20 ...
État d'avancement : 1255827 de 1670018 effectué(s) ; Étape : 75% ; Total : 60% ; Heure de fin reste :   0:00:20    
État d'avancement : 1256880 de 1670018 effectué(s) ; Étape : 75% ; Total : 60% ; Heure de fin reste :   0:00:20 .  
État d'avancement : 1257934 de 1670018 effectué(s) ; Étape : 75% ; Total : 60% ; Heure de fin reste :   0:00:20 .. 
État d'avancement : 1259605 de 1670018 effectué(s) ; Étape : 75% ; Total : 61% ; Heure de fin reste :   0:00:20 ...
État d'avancement : 1261228 de 1670018 effectué(s) ; Étape : 75% ; Total : 61% ; Heure de fin reste :   0:00:20    
État d'avancement : 1265592 de 1670018 effectué(s) ; Étape : 75% ; Total : 62% ; Heure de fin reste :   0:00:20 .  
État d'avancement : 1268782 de 1670018 effectué(s) ; Étape : 75% ; Total : 62% ; Heure de fin reste :   0:00:20 .. 
État d'avancement : 1270095 de 1670018 effectué(s) ; Étape : 76% ; Total : 62% ; Heure de fin reste :   0:00:20 ...
État d'avancement : 1272292 de 1670018 effectué(s) ; Étape : 76% ; Total : 63% ; Heure de fin reste :   0:00:20    
État d'avancement : 1272985 de 1670018 effectué(s) ; Étape : 76% ; Total : 64% ; Heure de fin reste :   0:00:20 .  
État d'avancement : 1273098 de 1670018 effectué(s) ; Étape : 76% ; Total : 65% ; Heure de fin reste :   0:00:19 .. 
État d'avancement : 1273655 de 1670018 effectué(s) ; Étape : 76% ; Total : 66% ; Heure de fin reste :   0:00:19 ...
État d'avancement : 1275659 de 1670018 effectué(s) ; Étape : 76% ; Total : 66% ; Heure de fin reste :   0:00:19    
État d'avancement : 1278350 de 1670018 effectué(s) ; Étape : 76% ; Total : 68% ; Heure de fin reste :   0:00:19 .  
État d'avancement : 1284890 de 1670018 effectué(s) ; Étape : 76% ; Total : 69% ; Heure de fin reste :   0:00:17 .. 
État d'avancement : 1291642 de 1670018 effectué(s) ; Étape : 77% ; Total : 69% ; Heure de fin reste :   0:00:17 ...
État d'avancement : 1295281 de 1670018 effectué(s) ; Étape : 77% ; Total : 70% ; Heure de fin reste :   0:00:16    
État d'avancement : 1297182 de 1670018 effectué(s) ; Étape : 77% ; Total : 70% ; Heure de fin reste :   0:00:15 .  
État d'avancement : 1299788 de 1670018 effectué(s) ; Étape : 77% ; Total : 71% ; Heure de fin reste :   0:00:15 .. 
État d'avancement : 1300710 de 1670018 effectué(s) ; Étape : 77% ; Total : 71% ; Heure de fin reste :   0:00:15 ...
État d'avancement : 1302085 de 1670018 effectué(s) ; Étape : 77% ; Total : 71% ; Heure de fin reste :   0:00:15    
État d'avancement : 1304364 de 1670018 effectué(s) ; Étape : 78% ; Total : 71% ; Heure de fin reste :   0:00:15 .  
État d'avancement : 1306719 de 1670018 effectué(s) ; Étape : 78% ; Total : 72% ; Heure de fin reste :   0:00:15 .. 
État d'avancement : 1308363 de 1670018 effectué(s) ; Étape : 78% ; Total : 72% ; Heure de fin reste :   0:00:15 ...
État d'avancement : 1310936 de 1670018 effectué(s) ; Étape : 78% ; Total : 72% ; Heure de fin reste :   0:00:15    
État d'avancement : 1313349 de 1670018 effectué(s) ; Étape : 78% ; Total : 72% ; Heure de fin reste :   0:00:15 .  
État d'avancement : 1315683 de 1670018 effectué(s) ; Étape : 78% ; Total : 73% ; Heure de fin reste :   0:00:15 .. 
État d'avancement : 1321042 de 1670018 effectué(s) ; Étape : 79% ; Total : 73% ; Heure de fin reste :   0:00:15 ...
État d'avancement : 1322189 de 1670018 effectué(s) ; Étape : 79% ; Total : 73% ; Heure de fin reste :   0:00:15    
État d'avancement : 1323036 de 1670018 effectué(s) ; Étape : 79% ; Total : 73% ; Heure de fin reste :   0:00:15 .  
État d'avancement : 1324086 de 1670018 effectué(s) ; Étape : 79% ; Total : 73% ; Heure de fin reste :   0:00:15 .. 
État d'avancement : 1326872 de 1670018 effectué(s) ; Étape : 79% ; Total : 73% ; Heure de fin reste :   0:00:15 ...
État d'avancement : 1328062 de 1670018 effectué(s) ; Étape : 79% ; Total : 74% ; Heure de fin reste :   0:00:15    
État d'avancement : 1329993 de 1670018 effectué(s) ; Étape : 79% ; Total : 74% ; Heure de fin reste :   0:00:16 .  
État d'avancement : 1331046 de 1670018 effectué(s) ; Étape : 79% ; Total : 74% ; Heure de fin reste :   0:00:16 .. 
État d'avancement : 1332142 de 1670018 effectué(s) ; Étape : 79% ; Total : 74% ; Heure de fin reste :   0:00:16 ...
État d'avancement : 1334572 de 1670018 effectué(s) ; Étape : 79% ; Total : 74% ; Heure de fin reste :   0:00:15    
État d'avancement : 1336197 de 1670018 effectué(s) ; Étape : 80% ; Total : 75% ; Heure de fin reste :   0:00:15 .  
État d'avancement : 1336806 de 1670018 effectué(s) ; Étape : 80% ; Total : 76% ; Heure de fin reste :   0:00:15 .. 
État d'avancement : 1337165 de 1670018 effectué(s) ; Étape : 80% ; Total : 76% ; Heure de fin reste :   0:00:15 ...
État d'avancement : 1343634 de 1670018 effectué(s) ; Étape : 80% ; Total : 77% ; Heure de fin reste :   0:00:15    
État d'avancement : 1364136 de 1670018 effectué(s) ; Étape : 81% ; Total : 77% ; Heure de fin reste :   0:00:15 .  
État d'avancement : 1372426 de 1670018 effectué(s) ; Étape : 82% ; Total : 78% ; Heure de fin reste :   0:00:14 .. 
État d'avancement : 1381713 de 1670018 effectué(s) ; Étape : 82% ; Total : 78% ; Heure de fin reste :   0:00:14 ...
État d'avancement : 1390340 de 1670018 effectué(s) ; Étape : 83% ; Total : 78% ; Heure de fin reste :   0:00:14    
État d'avancement : 1393190 de 1670018 effectué(s) ; Étape : 83% ; Total : 78% ; Heure de fin reste :   0:00:14 .  
État d'avancement : 1394857 de 1670018 effectué(s) ; Étape : 83% ; Total : 79% ; Heure de fin reste :   0:00:14 .. 
État d'avancement : 1395941 de 1670018 effectué(s) ; Étape : 83% ; Total : 79% ; Heure de fin reste :   0:00:14 ...
État d'avancement : 1397302 de 1670018 effectué(s) ; Étape : 83% ; Total : 78% ; Heure de fin reste :   0:00:14    
État d'avancement : 1401060 de 1670018 effectué(s) ; Étape : 83% ; Total : 78% ; Heure de fin reste :   0:00:14 .  
État d'avancement : 1410324 de 1670018 effectué(s) ; Étape : 84% ; Total : 78% ; Heure de fin reste :   0:00:14 .. 
État d'avancement : 1411784 de 1670018 effectué(s) ; Étape : 84% ; Total : 79% ; Heure de fin reste :   0:00:14 ...
État d'avancement : 1413740 de 1670018 effectué(s) ; Étape : 84% ; Total : 79% ; Heure de fin reste :   0:00:14    
État d'avancement : 1670018 de 1670018 effectué(s) ; Étape : 100% ; Total : 79% ; Heure de fin reste :   0:00:14 .  
                                                                                       
                                                                                       
  1670018 entrées d'index traitées.                                                               

La vérification des index est terminée.
 Durée de la phase (Vérification de l'index) : 43.76 secondes.
État d'avancement : 1 de 0 effectué(s) ; Étape : 99% ; Total : 79% ; Heure de fin reste :   0:00:14 .. 
État d'avancement : 0 de 0 effectué(s) ; Étape : 99% ; Total : 79% ; Heure de fin reste :   0:00:14 ...
                                                                                       
                                                                                       
  0 fichiers non indexés analysés.                                   

 Durée de la phase (Reconnexion orpheline) : 15.32 secondes.
État d'avancement : 0 de 0 effectué(s) ; Étape : 99% ; Total : 79% ; Heure de fin reste :   0:00:15    
                                                                                       
                                                                                       
  0 fichiers non indexés récupérés dans le répertoire des fichiers perdus et trouvés.                                      

 Durée de la phase (Récupération orpheline vers éléments perdus et trouvés) : 0.04 millisecondes.
État d'avancement : 274 de 274 effectué(s) ; Étape : 100% ; Total : 79% ; Heure de fin reste :   0:00:15 .  
                                                                                       
                                                                                       
  274 enregistrements d'analyse traités.                              

 Durée de la phase (Vérification de l'ID d'objet et du point de réanalyse) : 4.96 millisecondes.

Étape 3 : Examen des descripteurs de sécurité...
La vérification des descripteurs de sécurité est terminée.
 Durée de la phase (Vérification du descripteur de sécurité) : 30.05 millisecondes.
État d'avancement : 30 de 30 effectué(s) ; Étape : 100% ; Total : 99% ; Heure de fin reste :   0:00:00 .. 
                                                                                       
                                                                                       
  250818 fichiers de données traités.                                    

 Durée de la phase (Vérification des attributs de données) : 0.05 millisecondes.
CHKDSK vérifie le journal USN...
État d'avancement : 2481 de 4821 effectué(s) ; Étape : 51% ; Total : 98% ; Heure de fin reste :   0:00:00 ...
État d'avancement : 4821 de 4821 effectué(s) ; Étape : 100% ; Total : 99% ; Heure de fin reste :   0:00:00    
                                                                                       
                                                                                       
  39500104 octets USN traités.                                                                      

Vérification du journal USN terminée.
 Durée de la phase (Vérification du journal USN) : 284.03 millisecondes.

Windows a analysé le système de fichiers sans trouver de problème.
Aucune autre action n'est requise.

 233783312 Ko d'espace disque au total.
 119900408 Ko dans 822461 fichiers.
    516760 Ko dans 250819 index.
         0 Ko dans des secteurs défectueux.
   1286280 Ko utilisés par le système.
     65536 Ko occupés par le fichier journal.
 112079864 Ko disponibles sur le disque.

      4096 octets dans chaque unité d'allocation.
  58445828 unités d'allocation au total sur le disque.
  28019966 unités d'allocation disponibles sur le disque.
Durée totale : 1.19 minutes (71846 ms).

Model                                         Size InterfaceType
-----                                         ---- -------------
KINGSTON SA400S37240G                 240054796800 IDE          
Generic USB SD Reader USB Device                   USB          
Generic USB SM Reader USB Device                   USB          
STM3750528AS                          750153761280 IDE          
Generic USB MS Reader USB Device                   USB          
Generic USB CF Reader USB Device                   USB          
Seagate M3 Portable SCSI Disk Device 2000396321280 SCSI         



Name                        AdapterRAM DriverVersion
----                        ---------- -------------
NVIDIA GeForce GTX 1060 6GB 4293918720 32.0.15.6636 



FreePhysicalMemory TotalVisibleMemorySize
------------------ ----------------------
           4480032               16699972



Configuration IP de Windows

   Nom de l'hôte . . . . . . . . . . : DESKTOP-59T45UG
   Suffixe DNS principal . . . . . . : 
   Type de noeud. . . . . . . . . .  : Hybride
   Routage IP activé . . . . . . . . : Non
   Proxy WINS activé . . . . . . . . : Non

Carte Ethernet Ethernet :

   Suffixe DNS propre à la connexion. . . : 
   Description. . . . . . . . . . . . . . : Realtek PCIe GbE Family Controller
   Adresse physique . . . . . . . . . . . : E0-D5-5E-2A-62-D9
   DHCP activé. . . . . . . . . . . . . . : Oui
   Configuration automatique activée. . . : Oui
   Adresse IPv6. . . . . . . . . . . . . .: 2a01:e0a:de9:96d0:bbb8:4a95:91d4:3fa1(préféré) 
   Adresse IPv6 temporaire . . . . . . . .: 2a01:e0a:de9:96d0:cc75:ce3d:374a:65be(préféré) 
   Adresse IPv6 de liaison locale. . . . .: fe80::4929:a882:c0a:4cef%9(préféré) 
   Adresse IPv4. . . . . . . . . . . . . .: 192.168.1.121(préféré) 
   Masque de sous-réseau. . . . . . . . . : 255.255.255.0
   Bail obtenu. . . . . . . . . . . . . . : mercredi 19 février 2025 10:47:37
   Bail expirant. . . . . . . . . . . . . : mercredi 19 février 2025 22:47:39
   Passerelle par défaut. . . . . . . . . : fe80::3a07:16ff:fe0d:ddd0%9
	                               192.168.1.254
   Serveur DHCP . . . . . . . . . . . . . : 192.168.1.254
   IAID DHCPv6 . . . . . . . . . . . : 115397982
   DUID de client DHCPv6. . . . . . . . : 00-01-00-01-2F-1E-8C-BC-E0-D5-5E-2A-62-D9
   Serveurs DNS. . .  . . . . . . . . . . : 192.168.1.254
	                               fd0f:ee:b0::1
   NetBIOS sur Tcpip. . . . . . . . . . . : Activé

Carte Ethernet Connexion réseau Bluetooth :

   Statut du média. . . . . . . . . . . . : Média déconnecté
   Suffixe DNS propre à la connexion. . . : 
